// DTT output range: -549.382667 ... 423.390240
 3150d8 1f92308   43d51 1fd0212   261cc   17f0e 1fd00d4   3a883 
   1b63   347b4 1f915f2   641b2 1fc9563 1ff6885   49107 1f8cc8d 
1fef713   172e9 1fdefec   2859f 1fe2c43 1ff1076   1be6b 1fc58e0 
  157ae 1f8c31f   91bd6 1f78fa1   567f1 1fff60a 1fc033d   667f0 
1fec4c6 1feb533 1ffb84f 1ffd39b    ee99 1fec775   1cd97 1fda127 
1fd6b29   4cb5c 1f7fba4   62f8b 1fc419b 1ff1c12   48870 1f9c80a 
   fe62 1fc82cc   50e1d 1fd06dc   1b70c 1ffed35 1fd8c61   63089 
  1d833 1fbe504   5e8a7 1fa35a8   2376e   2d2a2 1f86326  34ec48 

1d64560   3166f 1fbfc9d   376fb 1fed03d 1fe8b20   2cbf0 1fc36ee 
1ffc78d 1fe4f6d   2ba82 1fd7f4a 1ff8020 1ff753c 1ffb008     352 
  34c1a 1f48919   f2c85 1f2b28e   82358    5339 1f81272   c0120 
  1742e 1fa1d3f   6cf83 1f94b39   46322    d0e2 1fce7e7   5c0a3 
1fe864f   427f3 1fa65d5   4d815 1fcfca5 1ff0c3b   2dbdc 1fc0a98 
  130d2 1fe9bab   2b76c 1fe4cbd   19fc7    8b4d 1ff737a   2b772 
  1cc46 1fe249e   36bff 1fd25e5   12c3b    5d09 1fd82a5 1ff8571 
1fdcb93   7a685 1f55c09   8c68e 1fc459f 1fd676e   ace86 1bb5406 

1bb5406   ace86 1fd676e 1fc459f   8c68e 1f55c09   7a685 1fdcb93 
1ff8571 1fd82a5    5d09   12c3b 1fd25e5   36bff 1fe249e   1cc46 
  2b772 1ff737a    8b4d   19fc7 1fe4cbd   2b76c 1fe9bab   130d2 
1fc0a98   2dbdc 1ff0c3b 1fcfca5   4d815 1fa65d5   427f3 1fe864f 
  5c0a3 1fce7e7    d0e2   46322 1f94b39   6cf83 1fa1d3f   1742e 
  c0120 1f81272    5339   82358 1f2b28e   f2c85 1f48919   34c1a 
    352 1ffb008 1ff753c 1ff8020 1fd7f4a   2ba82 1fe4f6d 1ffc78d 
1fc36ee   2cbf0 1fe8b20 1fed03d   376fb 1fbfc9d   3166f 1d64560 

 34ec48 1f86326   2d2a2   2376e 1fa35a8   5e8a7 1fbe504   1d833 
  63089 1fd8c61 1ffed35   1b70c 1fd06dc   50e1d 1fc82cc    fe62 
1f9c80a   48870 1ff1c12 1fc419b   62f8b 1f7fba4   4cb5c 1fd6b29 
1fda127   1cd97 1fec775    ee99 1ffd39b 1ffb84f 1feb533 1fec4c6 
  667f0 1fc033d 1fff60a   567f1 1f78fa1   91bd6 1f8c31f   157ae 
1fc58e0   1be6b 1ff1076 1fe2c43   2859f 1fdefec   172e9 1fef713 
1f8cc8d   49107 1ff6885 1fc9563   641b2 1f915f2   347b4    1b63 
  3a883 1fd00d4   17f0e   261cc 1fd0212   43d51 1f92308  3150d8 


